Lekérdezés ideje;Észlelés dátuma;Állomáskód;Állomás név;Folyónév;Vízállás tegnap reggel;Vízállás tegnap este;Vízállás ma reggel;Változás 24 óra alatt;Reggeli hozam;Reggeli víz hőmérséklet;Reggeli jégállapot
2026-01-01 12:00:00;2026.01.01.;;;;;;;;47;;
2026-01-02 12:00:00;2026.01.02.;;;;;;;;48;;
2026-01-03 12:00:00;2026.01.03.;;;;;;;;47;;
2026-01-04 12:00:00;2026.01.04.;;;;;;;;51;;
2026-01-05 12:00:00;2026.01.05.;;;;;346.0;346.0;;49;;
2026-01-06 12:00:00;2026.01.06.;;;;;346.0;346.0;;47;;
2026-01-07 12:00:00;2026.01.07.;;;;;346.0;346.0;;47;;
2026-01-08 12:00:00;2026.01.08.;;;;;346.0;346.0;;45;;
2026-01-09 12:00:00;2026.01.09.;;;;;345.0;345.0;;48;;
2026-01-10 12:00:00;2026.01.10.;;;;;344.0;344.0;;50;;
2026-01-11 12:00:00;2026.01.11.;;;;;;;;50;;
2026-01-12 12:00:00;2026.01.12.;;;;;344.0;344.0;;54;;
2026-01-13 12:00:00;2026.01.13.;;;;;344.0;344.0;;65;;
2026-01-14 12:00:00;2026.01.14.;;;;;344.0;344.0;;61;;
2026-01-15 12:00:00;2026.01.15.;;;;;344.0;344.0;;54;;
2026-01-16 12:00:00;2026.01.16.;;;;;344.0;344.0;;58;;
2026-01-17 12:00:00;2026.01.17.;;;;;344.0;344.0;;62;;
2026-01-18 12:00:00;2026.01.18.;;;;;344.0;344.0;;66;;
2026-01-19 12:00:00;2026.01.19.;;;;;344.0;344.0;;65;;
2026-01-20 12:00:00;2026.01.20.;;;;;344.0;344.0;;60;;
2026-01-21 12:00:00;2026.01.21.;;;;;344.0;344.0;;53;;
2026-01-22 12:00:00;2026.01.22.;;;;;344.0;344.0;;49;;
2026-01-23 12:00:00;2026.01.23.;;;;;344.0;344.0;;48;;
2026-01-24 12:00:00;2026.01.24.;;;;;344.0;344.0;;53;;
2026-01-25 12:00:00;2026.01.25.;;;;;344.0;344.0;;54;;
2026-01-26 12:00:00;2026.01.26.;;;;;345.0;345.0;;58;;
2026-01-27 12:00:00;2026.01.27.;;;;;351.0;351.0;;61;;
2026-01-28 12:00:00;2026.01.28.;;;;;357.0;357.0;;83;;
2026-01-29 12:00:00;2026.01.29.;;;;;377.0;377.0;;152;;
2026-01-30 12:00:00;2026.01.30.;;;;;417.0;417.0;;245;;
2026-01-31 12:00:00;2026.01.31.;;;;;;;;291;;
2026-02-01 12:00:00;2026.02.01.;;;;;;;;284;;
2026-02-02 12:00:00;2026.02.02.;;;;;433.0;433.0;;256;;
2026-02-03 12:00:00;2026.02.03.;;;;;410.0;410.0;;211;;
2026-02-04 12:00:00;2026.02.04.;;;;;394.0;394.0;;179;;
2026-02-05 12:00:00;2026.02.05.;;;;;382.0;382.0;;156;;
2026-02-06 12:00:00;2026.02.06.;;;;;378.0;378.0;;141;;
2026-02-07 12:00:00;2026.02.07.;;;;;;;;144;;
2026-02-08 12:00:00;2026.02.08.;;;;;;;;159;;
2026-02-09 12:00:00;2026.02.09.;;;;;389.0;389.0;;175;;
2026-02-10 12:00:00;2026.02.10.;;;;;397.0;397.0;;192;;
2026-02-11 12:00:00;2026.02.11.;;;;;400.0;400.0;;197;;
2026-02-12 12:00:00;2026.02.12.;;;;;;;;191;;
2026-02-13 12:00:00;2026.02.13.;;;;;407.0;407.0;;194;;
2026-02-14 12:00:00;2026.02.14.;;;;;;;;217;;
2026-02-15 12:00:00;2026.02.15.;;;;;;;;248;;
2026-02-16 12:00:00;2026.02.16.;;;;;426.0;426.0;;246;;
2026-02-17 12:00:00;2026.02.17.;;;;;419.0;419.0;;232;;
2026-02-18 12:00:00;2026.02.18.;;;;;410.0;410.0;;215;;
2026-02-19 12:00:00;2026.02.19.;;;;;400.0;400.0;;195;;
2026-02-20 12:00:00;2026.02.20.;;;;;388.0;388.0;;178;;
2026-02-21 12:00:00;2026.02.21.;;;;;;;;164;;
2026-02-22 12:00:00;2026.02.22.;;;;;;;;153;;
2026-02-23 12:00:00;2026.02.23.;;;;;375.0;375.0;;140;;
2026-02-24 12:00:00;2026.02.24.;;;;;375.0;375.0;;141;;
2026-02-25 12:00:00;2026.02.25.;;;;;380.0;380.0;;152;;
2026-02-26 12:00:00;2026.02.26.;;;;;395.0;395.0;;189;;
2026-02-27 12:00:00;2026.02.27.;;;;;412.0;412.0;;221;;
2026-02-28 12:00:00;2026.02.28.;;;;;412.0;412.0;;220;;
2026-03-01 12:00:00;2026.03.01.;;;;;404.0;404.0;;202;;
2026-03-02 12:00:00;2026.03.02.;;;;;392.0;392.0;;176;;
2026-03-03 12:00:00;2026.03.03.;;;;;385.0;385.0;;157;;
2026-03-04 12:00:00;2026.03.04.;;;;;385.0;385.0;;148;;
2026-03-05 12:00:00;2026.03.05.;;;;;387.0;387.0;;139;;
2026-03-06 12:00:00;2026.03.06.;;;;;391.0;391.0;;135;;
2026-03-07 12:00:00;2026.03.07.;;;;;396.0;396.0;;134;;
2026-03-08 12:00:00;2026.03.08.;;;;;403.0;403.0;;136;;
2026-03-09 12:00:00;2026.03.09.;;;;;411.0;411.0;;141;;
2026-03-10 12:00:00;2026.03.10.;;;;;415.0;415.0;;139;;
2026-03-11 12:00:00;2026.03.11.;;;;;420.0;420.0;;141;;
2026-03-12 12:00:00;2026.03.12.;;;;;426.0;426.0;;143;;
2026-03-13 12:00:00;2026.03.13.;;;;;431.0;431.0;;144;;
2026-03-14 12:00:00;2026.03.14.;;;;;436.0;436.0;;149;;
2026-03-15 12:00:00;2026.03.15.;;;;;443.0;443.0;;152;;
2026-03-16 12:00:00;2026.03.16.;;;;;448.0;448.0;;157;;
2026-03-17 12:00:00;2026.03.17.;;;;;455.0;455.0;;161;;
2026-03-18 12:00:00;2026.03.18.;;;;;461.0;461.0;;164;;
2026-03-19 12:00:00;2026.03.19.;;;;;462.0;462.0;;164;;
2026-03-20 12:00:00;2026.03.20.;;;;;463.0;463.0;;165;;
2026-03-21 12:00:00;2026.03.21.;;;;;465.0;465.0;;165;;
2026-03-22 12:00:00;2026.03.22.;;;;;468.0;468.0;;168;;
2026-03-23 12:00:00;2026.03.23.;;;;;468.0;468.0;;166;;
2026-03-24 12:00:00;2026.03.24.;;;;;467.0;467.0;;164;;
2026-03-25 12:00:00;2026.03.25.;;;;;464.0;464.0;;162;;
2026-03-26 12:00:00;2026.03.26.;;;;;464.0;464.0;;159;;
2026-03-27 12:00:00;2026.03.27.;;;;;471.0;471.0;;164;;
2026-03-28 12:00:00;2026.03.28.;;;;;459.0;459.0;;153;;
2026-03-29 12:00:00;2026.03.29.;;;;;461.0;461.0;;155;;
2026-03-30 12:00:00;2026.03.30.;;;;;463.0;463.0;;158;;
2026-03-31 12:00:00;2026.03.31.;;;;;467.0;467.0;;163;;
2026-04-01 12:00:00;2026.04.01.;;;;;468.0;468.0;;164;;
2026-04-02 12:00:00;2026.04.02.;;;;;468.0;468.0;;168;;
2026-04-03 12:00:00;2026.04.03.;;;;;468.0;468.0;;169;;
2026-04-04 12:00:00;2026.04.04.;;;;;467.0;467.0;;172;;
2026-04-05 12:00:00;2026.04.05.;;;;;469.0;469.0;;172;;
2026-04-06 12:00:00;2026.04.06.;;;;;469.0;469.0;;170;;
